Running one-time sync...
Claude Code sync pipeline starting...
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/07c3ccde-7625-4f75-90c3-ec5ee8108df8.jsonl
DEBUG: Extracted session ID: 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DEBUG: File size: 0.25 MB
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/28709112-73d2-4e63-a17d-ad3800ddd4c3.jsonl
DEBUG: Extracted session ID: 28709112-73d2-4e63-a17d-ad3800ddd4c3
DEBUG: File size: 0.24 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/28709112-73d2-4e63-a17d-ad3800ddd4c3.jsonl
DEBUG: File content length: 247724 characters
DEBUG: Found 176 non-empty lines
DEBUG: Parsed 176 JSON messages
DEBUG: Parsing stats - total: 176, messages: 46, toolUses: 65, toolResults: 65, errors: 0, skipped: 130
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 28709112-73d2-4e63-a17d-ad3800ddd4c3 (65 tool calls extracted)
Errors in 28709112-73d2-4e63-a17d-ad3800ddd4c3: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/2e3fc26e-774d-450a-8094-37c1580d9817.jsonl
DEBUG: Extracted session ID: 2e3fc26e-774d-450a-8094-37c1580d9817
DEBUG: File size: 0.44 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/2e3fc26e-774d-450a-8094-37c1580d9817.jsonl
DEBUG: File content length: 456795 characters
DEBUG: Found 133 non-empty lines
DEBUG: Parsed 133 JSON messages
DEBUG: Parsing stats - total: 133, messages: 39, toolUses: 47, toolResults: 47, errors: 0, skipped: 94
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 2e3fc26e-774d-450a-8094-37c1580d9817 (47 tool calls extracted)
Errors in 2e3fc26e-774d-450a-8094-37c1580d9817: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/34116b69-75aa-42cb-95dd-26bcdd7d23bb.jsonl
DEBUG: Extracted session ID: 34116b69-75aa-42cb-95dd-26bcdd7d23bb
DEBUG: File size: 0.01 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/34116b69-75aa-42cb-95dd-26bcdd7d23bb.jsonl
DEBUG: File content length: 9695 characters
DEBUG: Found 11 non-empty lines
DEBUG: Parsed 11 JSON messages
DEBUG: Parsing stats - total: 11, messages: 7, toolUses: 2, toolResults: 2, errors: 0, skipped: 4
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 34116b69-75aa-42cb-95dd-26bcdd7d23bb (2 tool calls extracted)
Errors in 34116b69-75aa-42cb-95dd-26bcdd7d23bb: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/36ba48ed-139e-419a-9ea5-ef2efee6ad5d.jsonl
DEBUG: Extracted session ID: 36ba48ed-139e-419a-9ea5-ef2efee6ad5d
DEBUG: File size: 0.90 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/36ba48ed-139e-419a-9ea5-ef2efee6ad5d.jsonl
DEBUG: File content length: 937731 characters
DEBUG: Found 305 non-empty lines
DEBUG: Parsed 305 JSON messages
DEBUG: Parsing stats - total: 305, messages: 91, toolUses: 107, toolResults: 107, errors: 0, skipped: 214
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 36ba48ed-139e-419a-9ea5-ef2efee6ad5d (107 tool calls extracted)
Errors in 36ba48ed-139e-419a-9ea5-ef2efee6ad5d: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/39a57048-f49c-4be3-a2e5-138c74aba782.jsonl
DEBUG: Extracted session ID: 39a57048-f49c-4be3-a2e5-138c74aba782
DEBUG: File size: 0.79 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/39a57048-f49c-4be3-a2e5-138c74aba782.jsonl
DEBUG: File content length: 822131 characters
DEBUG: Found 205 non-empty lines
DEBUG: Parsed 205 JSON messages
DEBUG: Parsing stats - total: 205, messages: 75, toolUses: 65, toolResults: 65, errors: 0, skipped: 130
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 39a57048-f49c-4be3-a2e5-138c74aba782 (65 tool calls extracted)
Errors in 39a57048-f49c-4be3-a2e5-138c74aba782: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/40da8d54-c4ec-4470-b6c2-5115f09a4f09.jsonl
DEBUG: Extracted session ID: 40da8d54-c4ec-4470-b6c2-5115f09a4f09
DEBUG: File size: 1.07 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/40da8d54-c4ec-4470-b6c2-5115f09a4f09.jsonl
DEBUG: File content length: 1118204 characters
DEBUG: Found 319 non-empty lines
DEBUG: Parsed 319 JSON messages
DEBUG: Parsing stats - total: 319, messages: 95, toolUses: 112, toolResults: 112, errors: 0, skipped: 224
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 40da8d54-c4ec-4470-b6c2-5115f09a4f09 (112 tool calls extracted)
Errors in 40da8d54-c4ec-4470-b6c2-5115f09a4f09: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/488d4edb-026a-4295-92ef-ac23d6ade00c.jsonl
DEBUG: Extracted session ID: 488d4edb-026a-4295-92ef-ac23d6ade00c
DEBUG: File size: 0.71 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/488d4edb-026a-4295-92ef-ac23d6ade00c.jsonl
DEBUG: File content length: 742971 characters
DEBUG: Found 249 non-empty lines
DEBUG: Parsed 249 JSON messages
DEBUG: Parsing stats - total: 249, messages: 70, toolUses: 90, toolResults: 90, errors: 0, skipped: 179
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 488d4edb-026a-4295-92ef-ac23d6ade00c (90 tool calls extracted)
Errors in 488d4edb-026a-4295-92ef-ac23d6ade00c: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/528cb621-14cc-4b3e-a1c8-b9d77e59ffe4.jsonl
DEBUG: Extracted session ID: 528cb621-14cc-4b3e-a1c8-b9d77e59ffe4
DEBUG: File size: 0.00 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/528cb621-14cc-4b3e-a1c8-b9d77e59ffe4.jsonl
DEBUG: File content length: 3849 characters
DEBUG: Found 5 non-empty lines
DEBUG: Parsed 5 JSON messages
DEBUG: Parsing stats - total: 5, messages: 3, toolUses: 1, toolResults: 1, errors: 0, skipped: 2
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 528cb621-14cc-4b3e-a1c8-b9d77e59ffe4 (1 tool calls extracted)
Errors in 528cb621-14cc-4b3e-a1c8-b9d77e59ffe4: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/53e20498-78ce-47a2-85ff-f5f590a49532.jsonl
DEBUG: Extracted session ID: 53e20498-78ce-47a2-85ff-f5f590a49532
DEBUG: File size: 0.32 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/53e20498-78ce-47a2-85ff-f5f590a49532.jsonl
DEBUG: File content length: 335812 characters
DEBUG: Found 107 non-empty lines
DEBUG: Parsed 107 JSON messages
DEBUG: Parsing stats - total: 107, messages: 34, toolUses: 37, toolResults: 37, errors: 0, skipped: 73
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 53e20498-78ce-47a2-85ff-f5f590a49532 (37 tool calls extracted)
Errors in 53e20498-78ce-47a2-85ff-f5f590a49532: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/6338bcfe-c747-49d6-bd5f-8960b949075c.jsonl
DEBUG: Extracted session ID: 6338bcfe-c747-49d6-bd5f-8960b949075c
DEBUG: File size: 1.52 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/6338bcfe-c747-49d6-bd5f-8960b949075c.jsonl
DEBUG: File content length: 1583649 characters
DEBUG: Found 513 non-empty lines
DEBUG: Parsed 513 JSON messages
DEBUG: Parsing stats - total: 513, messages: 153, toolUses: 177, toolResults: 177, errors: 0, skipped: 360
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 6338bcfe-c747-49d6-bd5f-8960b949075c (177 tool calls extracted)
Errors in 6338bcfe-c747-49d6-bd5f-8960b949075c: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/64bc5fe2-2ee3-4abb-b434-787700d9e7d7.jsonl
DEBUG: Extracted session ID: 64bc5fe2-2ee3-4abb-b434-787700d9e7d7
DEBUG: File size: 4.15 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/64bc5fe2-2ee3-4abb-b434-787700d9e7d7.jsonl
DEBUG: File content length: 4318766 characters
DEBUG: Found 1135 non-empty lines
DEBUG: Parsed 1135 JSON messages
DEBUG: Parsing stats - total: 1135, messages: 349, toolUses: 393, toolResults: 393, errors: 20, skipped: 786
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 64bc5fe2-2ee3-4abb-b434-787700d9e7d7 (393 tool calls extracted)
Errors in 64bc5fe2-2ee3-4abb-b434-787700d9e7d7: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/680eef88-ea0b-4522-b39e-16f205f1e79f.jsonl
DEBUG: Extracted session ID: 680eef88-ea0b-4522-b39e-16f205f1e79f
DEBUG: File size: 1.12 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/680eef88-ea0b-4522-b39e-16f205f1e79f.jsonl
DEBUG: File content length: 1166688 characters
DEBUG: Found 304 non-empty lines
DEBUG: Parsed 304 JSON messages
DEBUG: Parsing stats - total: 304, messages: 76, toolUses: 114, toolResults: 114, errors: 0, skipped: 228
